path,bytes,sha256
.github/dependabot.yml,199,8d6a9011228c304e407e910f24e28dee93e8b454febf7dd15a90984a34a824a4
.github/ISSUE_TEMPLATE/bug_report.yml,924,d086150fe1d421d0dfd43b620f426a7037c3166ba27b563c62d5a5ec90e6410c
.github/ISSUE_TEMPLATE/feature_request.yml,738,2ff9784ab0085e9d49c4e51935ca4e0eb508e8d3d19efba38a4857e1f85a1640
.github/PULL_REQUEST_TEMPLATE.md,470,7a60a9d73f3813f299ddb54b3188f261e07457954845036cfc15b4988bfa077e
.github/workflows/ci.yml,706,d08e8714f25b98431fb446173d617ff47a685f9301941b93eeae0ee68991e038
.gitignore,202,adb629f287c7a14cf5a8d97d00f557f73fc6b3ac1577cbb2fa0466e8a8698c67
assets/sources/manifest.csv,1337,0d23273d6da7c6ff1ec842d22c92cf933676f9da54a7d0e3568aa90410ab1bae
assets/sources/README.md,423,52dfbb03d5c7b69dc3d074649959bba14e61e7c6c0e53048b669dd84193f40f6
CITATION.cff,361,c2dc259dc159f0a1cd9855c0abf17106912cd13d706c3cb6344f47095fb84e39
CODE_OF_CONDUCT.md,627,ce2f06ca091044082d05f8b55ca0c4a910f04529e851828ed7d0c0eabf73b668
CONTRIBUTING.md,526,82899d7d627a526934d87c27a3f4c7f73b9459f86a6ad8407fbc5672effb8e46
docs/DATA.md,1395,132fda5cba4ddb65ab0825fddd613dc54069a18f142478407a4c4dd30dfc8048
docs/project_spec.md,3286,39c62d546250d22e46fd031031cafa2f26c16015d2d286a61ca69288e417735d
docs/public_baseline_protocol.md,4783,31723fef48812a1f9bb295f17845aea4dd01ef60533e0c00873034780448fcc3
docs/PUBLIC_RELEASE.md,867,db4e34ae1181ada3d83aefc2170161f9f4ffc461de3a6777cbb93f0366c5a679
docs/REPRODUCIBILITY.md,5037,168a167addedeed969d6d4669d5b1af8c33708ea179a4d240c3cc38a2cc1a287
docs/research_landscape.md,3264,8bb31f0ecd2a65fa55e041369edca616d1d73a81ac822f8ea48b91d7b42e19fd
docs/SCIENTIFIC_SCOPE.md,1065,0a4dfa903aadd3cb7c3eaf5c41366788e011d4823bbda9f3f8aad6aa0808a82c
environment.yml,259,1cac71ed7cb88587b923e8277c0690636aa8df2261faa8e8a0f71ee7f87d6ac0
LICENSE,1085,d45df5d7dcd0058ad6b2cf986440ff29c75a1061e1472949341f70036735b650
pyproject.toml,838,1d4e14651cd2d9f4857e5c181e90609a8a8281b0b5ba66f3055b49b9974bf7c7
README.md,4064,af6dd4166f229eeaaf4c878093bd70f77f4483c0d6a4cb5eb0debdcdb92c3d08
README_CN.md,1047,ac44900e0f36a60d0a640e89d7a411bbc509e5b625d65261772e3176a3187a78
RELEASE_CHECKLIST.md,635,ceb1095d48ee6abadfdb298c14c2f398068f29e5720064c0687ba7abb2311a8d
scripts/build_repository_manifest.py,1467,d901f6cf2d140e4f9af4b7542cb793d021200b5e69e7c3d21aa201eb41ae6f86
scripts/download_ycb_subset.sh,1107,82dbb592a42bd7008184b62d972b1b308c24bcfb49c4bd397687a604ceac79c6
scripts/make_demo_videos.py,11186,4dd37eb2940b65e1b7af52269af861e5c87328f5adf41032baddefff3c575256
scripts/parallel_http_download.py,4284,24de2f1ea9379702c8d00e37220377efc26876ea2a456ff537cb471aa6c6709b
scripts/reproduce_main.sh,1131,3515c7dd15b28568de2e73103b161879795e4c640329ab9267c096b9eeb8cfc4
scripts/run_pinwm_official.py,3575,805342e1b8c42dbdbf984c5cbd82f509aef43846f143199c0aa55092abcc36ca
scripts/run_ycb_contact_benchmarks.sh,935,cb9c4751feb345133b97230c483f4e7e90998f709250336906690a891e91ba52
