path,bytes,sha256
.gitattributes,139,f974e5646292477e16a5c4854c75a0ec385164e0af2da5f5975b05128985494d
.github/dependabot.yml,199,8d6a9011228c304e407e910f24e28dee93e8b454febf7dd15a90984a34a824a4
.github/ISSUE_TEMPLATE/bug_report.yml,924,d086150fe1d421d0dfd43b620f426a7037c3166ba27b563c62d5a5ec90e6410c
.github/ISSUE_TEMPLATE/feature_request.yml,738,2ff9784ab0085e9d49c4e51935ca4e0eb508e8d3d19efba38a4857e1f85a1640
.github/PULL_REQUEST_TEMPLATE.md,470,7a60a9d73f3813f299ddb54b3188f261e07457954845036cfc15b4988bfa077e
.github/workflows/ci.yml,858,a9e763db8070899c70a38d8c5ce63076f005f846e445160375dd4aa29f22cd14
.gitignore,202,adb629f287c7a14cf5a8d97d00f557f73fc6b3ac1577cbb2fa0466e8a8698c67
assets/images/fig1_method_overview.png,1160106,fca52fbaf077eca37e1bc63ca8ac8e0972e81373062e105062947fde8c206ade
assets/images/fig3_sample_efficiency.png,217820,c8844d4ed0ccbe3a3bbb8c8ae4e9d9590ad72d75b9bce42a8f17b5393ba52945
assets/images/fig4_geometry_ablation.png,86291,96a2c989a28a1d8b7b55eba2aace5a3be1b7cbd827518bd813e8ebcfd615969b
assets/images/fig5_anisotropic_contact.png,1376860,cb36974da1402f9a0f672b3f2fcc27a560f4f3b51bc501f6a579d83fa2f226a7
assets/images/fig7_cross_object.png,1990590,5f3664a403eea1046950855ef9fbdfafcf7ab7d68d01a75115bc6812ce03dc76
assets/images/README.md,1162,c3d89d1e396ecc989594af01836ff398d59d40ee59c255ab50bd7e811874b021
assets/sources/manifest.csv,1337,0d23273d6da7c6ff1ec842d22c92cf933676f9da54a7d0e3568aa90410ab1bae
assets/sources/README.md,423,52dfbb03d5c7b69dc3d074649959bba14e61e7c6c0e53048b669dd84193f40f6
CHANGELOG.md,652,b16b0190faf8e799e565cff1ea5717e61f1135fb0c60148a270528016928ecca
CITATION.cff,707,67acb5b7785f3a60d31966945613c4d63464c9de40181e36b32c61b5b7af5fcf
CODE_OF_CONDUCT.md,598,8a1fe409219ca596722d71a7b84f45bbf43269bcb7e439d3792c1cc20c7ab0c1
CONTRIBUTING.md,526,82899d7d627a526934d87c27a3f4c7f73b9459f86a6ad8407fbc5672effb8e46
docs/DATA.md,1395,132fda5cba4ddb65ab0825fddd613dc54069a18f142478407a4c4dd30dfc8048
docs/project_spec.md,3286,39c62d546250d22e46fd031031cafa2f26c16015d2d286a61ca69288e417735d
docs/public_baseline_protocol.md,4783,31723fef48812a1f9bb295f17845aea4dd01ef60533e0c00873034780448fcc3
docs/PUBLIC_RELEASE.md,1088,ea062e0c4aa20c6412b2c4687e34f472d091b5752707a3d7dac731876f5311c1
docs/QUICKSTART.md,1485,e269c33fd74d0c225ecba6e2f6e1517ee7e583229d7010c6be1c299cfd3b28c3
docs/REPRODUCIBILITY.md,5037,168a167addedeed969d6d4669d5b1af8c33708ea179a4d240c3cc38a2cc1a287
docs/research_landscape.md,3264,8bb31f0ecd2a65fa55e041369edca616d1d73a81ac822f8ea48b91d7b42e19fd
docs/SCIENTIFIC_SCOPE.md,1065,0a4dfa903aadd3cb7c3eaf5c41366788e011d4823bbda9f3f8aad6aa0808a82c
environment.yml,259,1cac71ed7cb88587b923e8277c0690636aa8df2261faa8e8a0f71ee7f87d6ac0
LICENSE,1065,064e70aa1e968809eb15e97559fbd4e6e42d42d42b933378563ab4346cec4c21
pyproject.toml,1266,0fdc7c205a4015c59dd8081ecafe263c5e12c2b8eff20eed802329839332c437
README.md,6670,d10e2d5126977edae5fbc3c0b68bf76407996eb45a10cf0bf96de6d8b9009b5d
README_CN.md,2266,32cfb5779fb4f8a86a81243d46ff99068b653352bdb64fe7a990770f9f601bfc
RELEASE_CHECKLIST.md,826,324813c2aeb6f3d044b0ab193946d35d336e1f3e1a62b705b80102c35b304d79
scripts/build_repository_manifest.py,1920,ade3cb1aaff2128d5f4f9b4cb84ddaf1f5ef03be9b5db577515d748b53125ace
scripts/download_ycb_subset.sh,1107,82dbb592a42bd7008184b62d972b1b308c24bcfb49c4bd397687a604ceac79c6
scripts/make_demo_videos.py,10921,09ed2fedd805628437fbbcbbdfadb507992026377224f41ea51e9cae1ca88fee
scripts/package_repository.py,1524,d6113a4734473cda2b29c86adf38f35d7104a36aa49e779ade9d024e2403753e
scripts/parallel_http_download.py,4284,24de2f1ea9379702c8d00e37220377efc26876ea2a456ff537cb471aa6c6709b
scripts/quickstart.py,1892,b098282e4be940b4f6a8781cda96ef39cc0e786416943922d7c6eaaa2682a458
scripts/reproduce_main.sh,1131,3515c7dd15b28568de2e73103b161879795e4c640329ab9267c096b9eeb8cfc4
scripts/run_pinwm_official.py,3575,805342e1b8c42dbdbf984c5cbd82f509aef43846f143199c0aa55092abcc36ca
scripts/run_ycb_contact_benchmarks.sh,935,cb9c4751feb345133b97230c483f4e7e90998f709250336906690a891e91ba52
scripts/smoke_test.sh,406,6f7210a9e064f0d5ceb7ca97ed6d40cfb06c470aa32aaecd7845ac0b78a14747
scripts/verify_repository.py,3794,e8d551a8326899aa015f7fc4971f84646e989102c1330d13b765c5d2b431f03c
SECURITY.md,430,5099304ff08fadf8d4907891cb5c7efbded0c051680911d09759f6727814ded9
src/active_contact_gs/__init__.py,669,d0b017fddf20daeb38c75f792f0a4aeed8f8a260dcad15cc3b83b9c975862bcd
src/active_contact_gs/aggregate_model_seeds.py,5329,d3a014292581ae5f7071c094cd7f553960a783bf5fe134bc3e54d5b18a87a38d
src/active_contact_gs/aggregate_pinwm.py,5887,efcd7b2eeaf76ad57d507e77f7884de6114b134adbb50a1b68c1a80e84e602a9
src/active_contact_gs/amortized_model.py,9250,14d043f8541873f061b34d3866d04d1e4b777a45e6ef6bbc419d06fa47cee223
src/active_contact_gs/amortized_world.py,10074,16945ed6c9e3c1d893694356cc19c02ae4bba52368c9546aa73448a2ce07f961
src/active_contact_gs/analyze.py,4780,8cbafc1d3e5a1a797662f0983618b714240dced7a7b244c45d5b58190910dc4b
src/active_contact_gs/analyze_control_boundary.py,6158,671b6e9401374a2119946b5f3afad8e92c81b0b96e38b0cb87c5fe9d472299ee
src/active_contact_gs/analyze_geometry_active_interaction.py,4664,26f4a4f51db14e63c434fbeb039174a560f24c0ab3176361dd1166054ea7f98f
src/active_contact_gs/analyze_probe_budget.py,5232,0a2656944cb6602ce345b45c99726f65b50b41188644628c3a42741635fe2176
src/active_contact_gs/belief.py,6306,7e13cfb8155c15fd3cff12d6a7c618d171b3638df712bcbbceac2578b81ba5a8
src/active_contact_gs/benchmark_ellipsoid.py,11793,61ee9bd55513fbce5d57bc495d2bef671706054ec2cc78c8f508ab6ac6a69df3
src/active_contact_gs/benchmark_object_contact.py,10394,8ccbe609d7165dcdac98b692b5342ba19b0c5dba97ad2960a6cfc2d905848272
src/active_contact_gs/ellipsoid.py,7731,519e2776a01fdc9cf0908f6f3a79c55c17a9d7d44e029d8e67cab0fd271f93b9
src/active_contact_gs/evaluate_amortized.py,25689,90d97f0f5ed744c735f4fe25e28c54e797ae6e0efcacb61abfc3944030cd310c
src/active_contact_gs/experiment.py,4917,97abb576b7837c1c9dd6d3c3917129a4e2060329ec88c7327d09a86258694597
src/active_contact_gs/export_experiment_tables.py,6270,41473ef08c43c581366cfec7930a515d14524be20df9c5d87d7ecabe1c34be04
src/active_contact_gs/freeze_repro_manifest.py,3222,b19296b9a0592b348e1762b8faa4d4cfda10b774df2d16c7e468e71f19ae7a91
src/active_contact_gs/generate_amortized_dataset.py,4171,a5796baae37cbf3224e87feb9427e7b34ce86733f505065aeba0b4860b7770dc
src/active_contact_gs/hypothesis_belief.py,5383,969029a4a86b48ceae9dc2a913bdc8de6ecdc6c6b31ea7c59b53df7e7f609e36
src/active_contact_gs/hypothesis_experiment.py,4711,ad1de4e1a3e590a6f1f86f1ba6c1b6bfdaedb25790aebba800226730e8e40af6
